百姓不能以自治，故立君以司牧；元首不可以獨斷，乃命臣以佐之。然則安海內，正國家，非一人之力也。書契已外，其事蔑聞，至於羲、軒、昊、頊之間，龍、火、鳥、人之職，頗可知矣。唐虞六十，夏商倍之，周過三百，是為大備。而秦、漢、魏、晉代有加減，罷置盛衰，隨時適務。且國異政，家殊俗，設官命職，何常之有。帝王為治，禮樂不相沿；海內作家，物色非一用。其由來尚矣。

魏氏世君玄朔，遠統□臣，掌事立司，各有號秩。及交好南夏，頗亦改創。昭成之即王位，已命燕鳳為右長史，許謙為郎中令矣。餘官雜號，多同於晉朝。建國二年，初置左右近侍之職，無常員，或至百數，侍直禁中，傳宣詔命。皆取諸部大人及豪族良家子弟儀貌端嚴，機辯才幹者應選。又置內侍長四人，主顧問，拾遺應對，若今之侍中、散騎常侍也。其諸方雜人來附者，總謂之「烏丸」，各以多少稱酋、庶長，分為南北部，復置二部大人以統攝之。時帝弟觚監北部，子寔君監南部，分民而治，若古之二伯焉。

太祖登國元年，因而不改，南北猶置大人，對治二部。是年置都統長，又置幢將及外朝大人官。其都統長，領殿內之兵，直王宮；幢將員六人，主三郎衞士直宿禁中者。自侍中已下，中散已上，皆統之外朝大人，無常員。主受詔命，外使，出入禁中，國有大喪大禮皆與參知，隨所典焉。

皇始元年，始建曹省，備置百官，封拜五等；外職則刺史、太守、令長已下有未備者，隨而置之。

天興元年十一月，詔吏部郎鄧淵典官制，立爵品。

十二月，置八部大夫、散騎常侍、待詔等官。[1]其八部大夫於皇城四方四維面置一人，以擬八座，謂之八國常侍。待詔侍直左右，出入王命。

二年三月，分尚書三十六曹及諸外署，凡置三百六十曹，令大夫主之。大夫各有屬官，其有文簿，當曹敷奏，欲以省彈駁之煩。初令五經諸書各置博士，國子學生員三十人。

三年十月，置受恩、蒙養、長德、訓士四官。受恩職比特進，無常員，有人則置，親貴器望者為之。蒙養職比光祿大夫，無常員，取勤舊休閑者。長德職比中散大夫，無常員。訓士職比諫議大夫，規諷時政，匡刺非違。又置仙人博士官，典煮鍊百藥。

四年七月，罷匈奴中郎將官，令諸部護軍皆屬大將軍府。

九月，罷外蘭臺御史，總屬內省。

十二月，復尚書三十六曹，曹置代人令史一人，譯令史一人，書令史二人。

天賜元年八月，初置六謁官，準古六卿，其秩五品。屬官有大夫，秩六品。大夫屬官有元士，秩七品。元士屬官有署令長，秩八品。令長屬官有署丞，秩九品。

九月，減五等之爵，始分為四，曰王、公、侯、子，除伯、男二號。皇子及異姓元功上勳者封王，宗室及始蕃王皆降為公，諸公降為侯，侯、子亦以此為差。於是封王者十人，公者二十二人，侯者七十九人，子者一百三人。王封大郡，公封小郡，侯封大縣，子封小縣。王第一品，公第二品，侯第三品，子第四品。又制散官五等：五品散官比三都尉，六品散官比議郎，七品散官比太中、中散、諫議三大夫，八品散官比郎中，九品散官比舍人。文官五品已下，才能秀異者總比之造士，亦有五等。武官五品已下堪任將帥者，亦有五等。若百官有闕者，則於中擢以補之。

初，帝欲法古純質，每於制定官號，多不依周漢舊名，或取諸身，或取諸物，或以民事，皆擬遠古雲鳥之義。諸曹走使謂之鳧鴨，取飛之迅疾；以伺察者為候官，謂之白鷺，取其延頸遠望。自餘之官，義皆類此，咸有比況。又制諸州各置都尉以領兵。

十一月，以八國姓族難分，故國立大師、小師，令辯其宗黨，品舉人才。自八國以外，郡各自立師，職分如八國，比今之中正也。宗室立宗師，亦如州郡八國之儀。

十二月，詔始賜王、公、侯、子國臣吏，大郡王二百人，次郡王、上郡公百人，次郡公五十人，侯二十五人，子十二人，皆立典師，職比家丞，總統羣隸。

二年二月，復罷尚書三十六曹，別置武歸、修勤二職。武歸比郎中，修勤比令史，分主省務。

二年正月，[2]置內官員二十人，比侍中、常侍，迭直左右。

又制諸州置三刺史，刺史用品第六者，宗室一人，異姓二人，比古之上中下三大夫也。郡置三太守，用七品者。縣置三令長，八品者。刺史、令長各之州縣，以太守上有刺史，下有令長，雖置而未臨民。自前功臣為州者徵還京師，以爵歸第。置散騎郎、獵郎、諸省令史、省事、典籤等。

四年五月，增置侍官，侍直左右，出內詔命，取八國良家，代郡、上谷、廣寧、雁門四郡民中年長有器望者充之。

永興元年十一月，置騏驎官四十人，宿直殿省，比常侍、侍郎。

神瑞元年春，置八大人官，大人下置三屬官，總理萬機，故世號八公云。

泰常二年夏，置六部大人官，有天部，地部，東、西、南、北部，皆以諸公為之。大人置三屬官。

始光元年正月，置右民尚書。

神䴥元年三月，置左右僕射、左右丞、諸曹尚書十餘人，各居別寺。

七月，詔諸征鎮大將依品開府，以置佐吏。

延和元年三月，改代尹為萬年尹，代令為萬年令。後復。

真君五年正月，侍中、中書監、宜都王穆壽，司徒、東郡公崔浩，侍中、廣平公張黎輔政，置通事四人。又選諸曹良吏，給事東宮。

正平元年七月，以諸曹吏多，減其員。

興安二年正月，置駕部尚書、右士尚書。

太安三年五月，以諸部護軍各為太守。

延興二年五月，詔曰：「非功無以受爵，非能無以受祿，凡出外遷者皆引此奏聞，求乞假品。在職有效，聽下附正，若無殊稱，隨而削之。舊制諸鎮將、刺史假五等爵，及有所貢獻而得假爵者，皆不得世襲。」

四年二月，置外牧官。

五年九月，置監御曹。

太和二年五月，減置候職四百人，司察非違。

四年，省二部內部幢將。

十一年八月，置散官員一百人，朝請員二百人。

十五年七月，置司儀官。

十二月，置侍中、黃門各四人，又置散騎常侍、侍郎，員各四人；通直散騎常侍、侍郎，員外散騎常侍、侍郎，各六人。又置司空、主客、太倉、庫部、都牧、太樂、虞曹、宮輿、覆育少卿官。又置光爵、驍游、五校、中大夫、散員士官。又置侍官一百二十人。改立諸局監羽林、虎賁。

舊制，諸以勳賜官爵者子孫世襲軍號。十六年，改降五等，始革之，止襲爵而已。

舊制，緣邊皆置鎮都大將，統兵備禦，與刺史同。城隍、倉庫皆鎮將主之，但不治。故為重於刺史。〈疑〉[3]

自太祖至高祖初，其內外百官屢有減置，或事出當時，不為常目，如萬騎、飛鴻、常忠、直意將軍之徒是也。舊令亡失，無所依據。太和中高祖詔羣僚議定百官，著於令，今列於左，勳品、流外位卑而不載矣。

 太師	 太尉	 儀同三司
 庫狄氏後改為狄氏　姓解卷三「庫」作「厙」，音「舍」。按「庫」字本有舍音，「庫狄」讀作「舍狄」。後人以去點作「厙」者讀作舍，以示區別。本書他處「庫狄」之「庫」都統一作「厙」，這裏不改，以存原字。
 其連氏後改為綦氏　廣韵卷二〈仙韵下〉、辯證卷四〈之韵下〉引志「其」並作「綦」，姓纂卷二〈之韵下〉有「綦連氏」，云「代北人號綦連部，因氏焉」。疏證云：「志作『其連』係『綦』奪半。姓纂二十四緩〈卷七〉引志作『纂』誤，然『綦』『纂』形似，可知唐已前志本作『綦』也。」
 冤賴氏後改為就氏　沈濤隨筆云：「『冤』當作『菟』，字之誤。元和姓纂〈卷九宥韵下〉、古今姓氏書辯證〈錢本校勘記中宥韵下〉、姓氏急就篇注引皆作『菟』。通志氏族略〈六〉代北複姓所引亦同，去聲就姓注又引作『就賴氏改為就氏』，上『就』字乃傳寫之誤。」按疏證又引廣韵卷四〈暮韵及宥韵〉引後魏〈宥韵下訛後漢〉書亦作「菟」，沈氏未舉。
 郁都甄氏後改為甄氏　廣韵卷五〈屋韵下〉引後魏書「都」作「原」。諸姓氏書同。按卷一五常山王遵傳附見子素，稱「休屠郁原等叛」，「郁原」當是休屠部落名。疑即此「郁原甄氏」。「都」字涉上「郁」字而訛。
 越勒氏後改為越氏　疏證云：「姓纂十月〈卷一０〉引志，『越勒、越彊並改姓越』，通志略二引志亦云『越彊改越』。『勤』『彊』古韵相通，故歧為二氏，即此可證字當作『勤』。」並引本書卷二太祖紀天興五年十二月、卷三太宗紀永興五年四月及七月、卷一六陽平王熙傳並見「越勤部」，證此志「勒」字為「勤」之訛。胡姓考又引北齊書卷一七斛律光傳見周將「越勤世良」，補疏證所未舉。按字疑當作「勤」，但卷二六尉古真傳、卷二九奚斤傳、卷一０三高車傳〈補〉並作「越勒」，今皆不改。
 渴燭渾氏後改為味氏　廣韵卷五〈曷韵下〉引後魏書「味」作「朱」。諸姓氏書同。疏證據謂「朱」或作「咮」，訛作「味」。
 侍中穆紹尚書元長等量定之　諸本「紹」作「詔」。按穆紹附卷二七穆崇傳，「詔」乃「紹」形近而訛，今改正。又「元長」即「元萇」，附卷一四高涼王孤傳，「萇」「長」同音通用。


Chinese text: This work was published before January 1, 1923, and is in the
public domain worldwide because the author died at least 100 years ago.
